midi_infile,rms_random,rms_corrected_random,rms_median,rms_corrected_median,rms_preds,rms_corrected_preds
midi_files/Hall of Fame - The Script [MIDICollection.net].mid,7.983998308713278,2.512020960796152,5.616145436687009,1.9013044071777307,6.892325813878341,2.2529348869422474
midi_files/Someone Like You - Adele [MIDICollection.net].mid,22.951633490729183,2.82918531458014,15.500497267816858,2.764093789510732,16.195206651928203,2.6547544480845424
midi_files/River - Emeli Sande [MIDICollection.net](1).mid,8.685449731420766,2.4765567494675613,11.903936479320766,2.6005697381464246,6.155695947055263,2.2965352324913444
midi_files/The Black Pearl - Pirates of the Carribean [MIDICollection.net].mid,14.209158734371984,2.666706653570958,11.915650445016885,2.6176721134752583,12.646075461111966,2.6271869603011124
midi_files/River - Emeli Sande [MIDICollection.net].mid,8.14771042595312,2.486258530700595,11.903936479320766,2.6005697381464246,6.216763478543168,2.251748291965683
midi_files/Rollin In The Deep - Adele [MIDICollection.net].mid,10.70151335371318,2.6042445261992597,7.934150633095941,2.4779625718445963,9.447498286879814,2.440332739729772
midi_files/Since We Met - The Sims [MIDICollection.net].mid,13.615068592954781,2.6701886092814364,11.874462307974095,2.5981105526841217,9.39535323359433,2.513844606132808
midi_files/Bloody Tears - Castlevania [MIDICollection.net].mid,22.98498233327877,2.7953662896627764,16.749998261256533,2.6279024693907513,18.208932908093338,2.664617494742884
midi_files/River Flows in You - Yiruma [MIDICollection.net].mid,11.919884655067518,2.64143641070291,6.659137066007752,2.384997469130031,8.647072517208972,2.4967659690452586
midi_files/Let Her Go - Passenger [MIDICollection.net].mid,18.493134291846122,2.7346092315726556,24.830300535861326,2.9287692369027454,14.472256739687914,2.6272400800549254
midi_files/He's a Pirate - Pirates of the Caribbean [MIDICollection.net].mid,11.25204948417198,2.6138355811417,9.28174595102998,2.5451047813978964,10.083270892180709,2.4882127868274084
midi_files/Whistle - Flo Rida [MIDICollection.net].mid,7.23847743351843,2.461255325596631,24.033310217279684,3.0,8.017203724214294,2.3113247764479623
midi_files/The Lazy Song - Bruno Mars [MIDICollection.net].mid,8.313859101798451,2.516890900117491,4.652177627813813,2.644421988109216,6.0366904430260995,2.2778206575498032
midi_files/Dragonborn - Skyrim [MIDICollection.net].mid,13.814752941834705,2.7126336838744325,9.390069776344811,2.4654842763163196,9.903756512737166,2.5013291264533604
midi_files/Summer - Joe Hisaishi [MIDICollection.net].mid,9.786516763596007,2.5901126372012,5.52445543408011,2.190506637225985,7.676403511303151,2.3666094599942875
midi_files/Fly - Ludovico Einaudi [MIDICollection.net].mid,19.911974597538283,2.7437985766569297,9.5030021990978,2.545417622291602,8.353995108233255,2.15139639403713
midi_files/Overworld - Super Mario Bros [MIDICollection.net].mid,9.77686538590941,2.575003914810679,6.4396703982975465,2.5128700979223453,7.786671822063399,2.465242250741032
midi_files/Hungarian Rhapsody No. 2 - Franz Liszt [MIDICollection.net].mid,25.198167583628965,2.8064333906345214,13.775688254841821,2.66599884800235,15.70598811530375,2.6585747954533727
midi_files/Love Hurts - Yurima [MIDICollection.net].mid,12.310180361820072,2.6973460429977605,7.08977184857629,2.3272765663359,8.952728709804143,2.4964840140550533
midi_files/Payphone - Maroon 5 ft. Wiz Khalifa [MIDICollection.net].mid,8.026160929065606,2.5352332057243583,4.728636167014756,2.0752509888364505,5.51610436879211,2.2335820757001272
midi_files/Just The Way You Are - Bruno Mars [MIDICollection.net].mid,12.421778892008575,2.6324584552208625,5.240874463324318,2.6365233811106776,6.859747078809025,2.2610307318694063
midi_files/mozart/mz_570_1.mid,19.727264470869994,2.7608005115763423,11.873440478976002,2.58660220151942,13.999734964470784,2.6336074266790184
midi_files/mozart/mz_570_2.mid,19.16329061818646,2.761708261262439,11.25149041617891,2.5328131151790028,12.308853562223419,2.590780636978571
midi_files/mozart/mz_570_3.mid,19.418008473314636,2.7591018611361324,11.446227720618618,2.5426640514759424,14.045201668411442,2.620012232776012
midi_files/mozart/mz_545_1.mid,18.99406978004287,2.7495896391085344,11.424611115063602,2.5508823447818356,14.01381700535905,2.670908257718635
midi_files/mozart/mz_332_3.mid,20.031474212897603,2.7655370974769586,12.66367812351272,2.623977336989088,14.723304877072763,2.6604935784615362
midi_files/mozart/mz_330_1.mid,16.501983478806828,2.721772137658458,10.219542300227618,2.5677253043062316,13.411481115919466,2.6373259298628167
midi_files/mozart/mz_332_2.mid,14.73136034620033,2.688730520089572,11.43890703205335,2.601508075752362,11.463194605762157,2.5710523179487064
midi_files/mozart/mz_545_2.mid,15.180777249688573,2.7035277576347774,12.166450792327943,2.669110108067668,12.565220110168076,2.604444764267517
midi_files/mozart/mz_330_2.mid,17.644351329150535,2.7391652427889954,14.778503627523627,2.7151224117573722,14.673171103594928,2.6601368719557774
midi_files/mozart/mz_330_3.mid,19.365849422455266,2.7656974832413144,12.670941255233487,2.5576831545885534,14.810631874223377,2.6452094487058933
midi_files/mozart/mz_332_1.mid,20.973072720844264,2.777825058699267,14.296216166885115,2.6420256335593253,15.538026259704974,2.671538103648065
midi_files/mozart/mz_545_3.mid,19.27552296670465,2.748379524448148,11.903662899571666,2.6099146588604882,13.850491262789328,2.638958108030843
midi_files/mozart/mz_331_2.mid,19.306109099556252,2.7503009228051467,12.693265358180657,2.66352544069302,15.366618781350502,2.664085534367741
midi_files/mozart/mz_333_1.mid,22.4448152144406,2.794198608478043,11.836254447639075,2.579306310879809,14.689594323113193,2.6587206380033543
midi_files/mozart/mz_331_3.mid,19.70319407321484,2.774740367645171,14.107062881009961,2.628938201922632,15.367226474582418,2.6058642628167745
midi_files/mozart/mz_331_1.mid,19.765998571607394,2.76608030573472,12.198191489901081,2.581552081346235,14.232038162631756,2.610703452118323
midi_files/mozart/mz_333_3.mid,22.432572458676187,2.7885920624942533,12.094996388470083,2.5657142039539487,15.189980451302004,2.676721615817874
midi_files/mozart/mz_333_2.mid,17.741694568483844,2.74081197766125,13.290081495400376,2.5963110938105087,13.689281840313164,2.641192799895012
midi_files/mozart/mz_311_1.mid,19.479364026980523,2.768753016430549,12.072870775180556,2.5916857480865647,15.128395492197782,2.667581913642628
midi_files/mozart/mz_311_2.mid,19.955571508666257,2.77512632146003,12.06482390626112,2.591775371836663,13.604937851240118,2.6398782553622464
midi_files/mozart/mz_311_3.mid,22.38367078155623,2.7903475120470067,12.789652307298974,2.5629409819797204,15.444927246555986,2.6595250783380076
midi_files/chopin/chpn_op23.mid,25.5672187969038,2.822849009675159,16.62371354507288,2.684926544419049,19.703565899317994,2.752575274972768
midi_files/chopin/chpn-p19.mid,24.011289785989053,2.8209861419826012,16.691407129066796,2.6521600842273143,17.864587661631862,2.668872033364837
midi_files/chopin/chpn_op7_2.mid,18.73827719699749,2.765181788439082,13.799817488556918,2.712394454820655,13.056153021911387,2.62002675220504
midi_files/chopin/chpn-p18.mid,24.277680267321745,2.8027037556722503,18.969664402389068,2.761932702168701,20.708122863517616,2.7440241274207784
midi_files/chopin/chpn-p24.mid,28.241211202983568,2.8364101370136434,23.986806487839257,2.8272664268826313,21.782125180724844,2.77978531881016
midi_files/chopin/chpn_op7_1.mid,18.610783683785435,2.735193886737683,15.967980573013811,2.646673764917152,17.64219228834138,2.65748861300182
midi_files/chopin/chpn-p23.mid,23.733148914850062,2.8157960196602665,13.813119899893048,2.6846274107594077,17.990042662011355,2.708246805676372
midi_files/chopin/chpn-p9.mid,17.12524903729496,2.726236811019625,25.04392276846521,2.930350921261672,14.295070262731315,2.6865202966565924
midi_files/chopin/chpn-p8.mid,20.311557571699094,2.7865323461331313,13.838236547963085,2.674104411402231,16.664071257051113,2.6799186660200474
midi_files/chopin/chpn-p22.mid,23.331538071670476,2.8146002420047136,20.912275065320923,2.7609077248195297,18.346995970634996,2.7320636841996
midi_files/chopin/chpn-p20.mid,20.06845801233884,2.7741312506448206,22.530476639928807,2.7709784694799917,18.614651346593757,2.6641888254968147
midi_files/chopin/chpn-p21.mid,21.02380958523174,2.7915427107874136,16.669711187378596,2.715223261102295,15.364552583202823,2.6830481085175477
midi_files/chopin/chp_op18.mid,23.747413282273378,2.817716158311705,14.376226128219264,2.7037995998835953,16.926324261372653,2.69414868670845
midi_files/chopin/chpn_op35_4.mid,21.8804928168698,2.7866361278593423,19.969735624416536,2.8254122788461413,15.15842475025327,2.6833345096929473
midi_files/chopin/chpn_op33_2.mid,22.03343647310329,2.8080513906478637,15.11870601601048,2.700041194527765,14.332600429615448,2.631242116380196
midi_files/chopin/chp_op31.mid,26.514669413548653,2.8299205763662045,17.15086807627374,2.7680888588317067,20.163739456977936,2.7545599288464255
midi_files/chopin/chpn_op25_e4.mid,19.120761410598565,2.761715708806889,15.934983195762614,2.744603198156059,15.763840676053114,2.6818716042950963
midi_files/chopin/chpn_op35_2.mid,24.90177772833525,2.830296082785398,18.67904164722159,2.7925855459436892,16.60114170047236,2.677304262720852
midi_files/chopin/chpn_op25_e1.mid,20.774831151201592,2.780606620382993,16.077039438892722,2.7622568682692474,15.800433233586885,2.67417559661144
midi_files/chopin/chpn_op33_4.mid,22.3185006987725,2.8057595004087483,16.114443480418515,2.737980240390121,15.173781630191566,2.6656657089844233
midi_files/chopin/chpn_op53.mid,26.265919857016772,2.826323248747585,19.551231698758333,2.7580321921677613,20.416118912130106,2.755289931041345
midi_files/chopin/chpn_op35_3.mid,23.27928286574667,2.806501445799945,22.155513563522497,2.8549672482931947,19.3809435066398,2.7385735577249055
midi_files/chopin/chpn_op35_1.mid,25.6002833998608,2.823747204013968,17.671264858804268,2.7391655926442087,18.592330185244016,2.7263247156731616
midi_files/chopin/chpn_op25_e2.mid,17.506536007803447,2.766021116686406,10.379378814356068,2.688759274073306,13.82685954538414,2.643393873805004
midi_files/chopin/chpn_op25_e3.mid,24.703217732351288,2.821684239811854,16.1401496277422,2.6917870757095335,20.089867499240377,2.7429768558804946
midi_files/chopin/chpn_op10_e12.mid,24.624337515642754,2.7985097977535482,22.00649721196515,2.836880808265746,20.48372753845676,2.766928044709096
midi_files/chopin/chpn_op10_e05.mid,27.775132785033477,2.835733706287252,14.884904850125924,2.7166403675445623,21.723027984586526,2.774810050336895
midi_files/chopin/chpn_op10_e01.mid,29.126282188705886,2.8489129788057372,17.755739009223188,2.7392272166075307,26.237259614369076,2.807725212269545
midi_files/chopin/chpn_op66.mid,22.83840596200282,2.807805280250623,14.94649473682819,2.7654187718330396,16.47794850353787,2.7025185581929034
midi_files/chopin/chpn-p10.mid,24.295380794511342,2.795848741676739,19.355131567944,2.79195828333817,26.26096340117331,2.8421188841342993
midi_files/chopin/chpn_op25_e12.mid,25.89873905984423,2.8373391665322174,19.144417775596906,2.7951443959804956,20.374278825552366,2.753923135233808
midi_files/chopin/chpn-p6.mid,17.27218559018309,2.7494107112723736,13.412818633818311,2.5131751595772327,12.630992649378037,2.5461178388642414
midi_files/chopin/chpn-p7.mid,19.503876476351834,2.765267905072915,13.292202027148809,2.585079250340098,15.583174559162115,2.6213083536718718
midi_files/chopin/chpn-p11.mid,19.93281684810253,2.764450668758623,14.893895561605097,2.6937427494101955,17.3302481228631,2.7596421869510546
midi_files/chopin/chpn-p13.mid,17.471452695526935,2.7207820322945087,19.615496402463137,2.8005214432284395,13.181950820482843,2.6115595652467625
midi_files/chopin/chpn_op25_e11.mid,28.35969646089941,2.8341059204309818,17.569435299591508,2.750042989461071,24.054232153392075,2.7838821814150108
midi_files/chopin/chpn-p5.mid,18.131494338760987,2.7623241632018307,16.274145940323766,2.690159200073321,14.307226814810576,2.6122620549015103
midi_files/chopin/chpn-p4.mid,18.3455608431306,2.7825437406937867,18.491720001375523,2.8589930149622,9.438367520760867,2.5335497177251978
midi_files/chopin/chpn-p12.mid,20.634923805299668,2.777263740763606,16.81772520090711,2.6275965972186834,17.275674051044735,2.7008237472885823
midi_files/chopin/chpn-p16.mid,27.36829100974328,2.8426191683809914,18.442797527776044,2.7406676892354196,24.78367625758335,2.8166815129903044
midi_files/chopin/chpn_op27_2.mid,23.810064465526747,2.8164299110788575,14.622353327060903,2.718647300740196,19.630022759931638,2.7797838499281085
midi_files/chopin/chpn-p1.mid,19.241424476949224,2.749200606637349,16.88801033178156,2.682483672724636,14.9034610023006,2.64546233161847
midi_files/chopin/chpn-p17.mid,20.385045994561818,2.7730090440380164,14.598199026923126,2.6355059824570946,11.560306283257614,2.5611558012108815
midi_files/chopin/chpn-p15.mid,19.301146484068582,2.7471988368655373,17.747571230593223,2.8394686730427297,14.026313968073072,2.54944515909557
midi_files/chopin/chpn-p3.mid,21.55799991842134,2.7526211284742907,18.521440024284082,2.838806708709095,13.601803180966694,2.6056847008379576
midi_files/chopin/chpn_op27_1.mid,21.891978582820407,2.788305558457312,21.634185146014328,2.857934454245625,17.414641797302426,2.662248841038443
midi_files/chopin/chpn-p2.mid,14.862823041802315,2.746874885652221,24.39190259657294,2.978971132093756,10.845270076901528,2.574049532186987
midi_files/chopin/chpn-p14.mid,14.446987152621768,2.6631120702324025,24.50166927446012,2.9768693542165625,11.841114034026539,2.619934216643458
midi_files/rachmaninov/rac_op23_2_format0.mid,27.8466955270576,2.8433621158458537,17.570642407700674,2.6430519007870066,20.96159544267893,2.75135522674851
midi_files/rachmaninov/rac_op32_13_format0.mid,26.71180805664739,2.8252860703493985,18.74712851575427,2.791551292863818,20.757246345844358,2.754306972098739
midi_files/rachmaninov/rac_op23_7_format0.mid,25.252192545330725,2.827581890517329,14.301077228613327,2.6282620740346223,15.639085327354202,2.6522270286447136
midi_files/rachmaninov/rac_op33_8_format0.mid,26.032701790248357,2.8215687126136055,21.406453466186314,2.8070224438005478,22.40760891973974,2.7523853291281726
midi_files/rachmaninov/rac_op3_2_format0.mid,24.123504684453906,2.8202168690378753,17.177859022000096,2.7746262315197847,18.42090022820251,2.6950303163039004
midi_files/rachmaninov/rac_op33_6_format0.mid,24.43871075630979,2.8188708150803965,16.578109732024572,2.6693515266687564,19.58659675548759,2.7204978437937326
midi_files/rachmaninov/rac_op23_3_format0.mid,22.591299221945498,2.812011274409725,19.498795715624617,2.7794907703456064,17.083593722506997,2.703766358470327
midi_files/rachmaninov/rac_op32_1_format0.mid,25.819618642491953,2.8322165276780495,16.45143284010056,2.6861731230482375,18.38112290543088,2.7353472571057735
midi_files/rachmaninov/rac_op33_5_format0.mid,28.91473882316977,2.8464491436301347,15.648361323832349,2.6576077189605667,20.850686712039877,2.735914339435223
midi_files/rachmaninov/rac_op23_5_format0.mid,23.83350856538186,2.8140368545567096,18.320713322590272,2.6969435058050943,19.00506346194185,2.700326608350144
midi_files/liszt/liz_rhap09.mid,28.67641710680078,2.8341651008024966,17.783199072100658,2.7151678608124703,23.067499079689835,2.7729660678530195
midi_files/liszt/liz_et_trans8.mid,28.68125250000602,2.8380604695193496,18.66301244687311,2.763795864461619,22.308627331831023,2.780970717258413
midi_files/liszt/liz_donjuan.mid,27.755833602758806,2.8281756750184965,18.638607184924098,2.7527634881116114,23.078845106219354,2.7948065042550647
midi_files/liszt/liz_liebestraum.mid,24.223742992697705,2.8018985694026006,14.34889855809527,2.6660928054847655,18.311901635969534,2.7250894092002915
midi_files/liszt/liz_et2.mid,26.6627422156345,2.836184891432359,18.34100368643302,2.739095745432332,20.98408245878938,2.7666177934953584
midi_files/liszt/liz_et_trans5.mid,25.406426146339143,2.8141606408638538,12.832403114440838,2.5979137005656248,18.25522106547921,2.7195738569712957
midi_files/liszt/liz_et_trans4.mid,27.197453147026234,2.827651462549757,18.322908717406264,2.7180196667015273,21.671677808159256,2.764138448826261
midi_files/liszt/liz_et3.mid,29.77503529525997,2.8416417096772784,16.075826296638414,2.733011760284482,22.097862258808348,2.7569891879075956
midi_files/liszt/liz_rhap12.mid,29.627488358002815,2.843899970662667,18.406726837484666,2.785720640761698,25.354320007980572,2.789869510807201
midi_files/liszt/liz_rhap10.mid,27.86077199312777,2.8312352391929285,15.78595681784693,2.726583147408155,22.851662756539696,2.786581318528988
midi_files/liszt/liz_et1.mid,25.769029243980786,2.81483125147021,17.998126118274367,2.7269301972586146,18.966493030565132,2.72125932560621
midi_files/liszt/liz_rhap15.mid,30.09240907043836,2.8424984231639856,19.413253725295878,2.759873966682879,24.61445363908214,2.7945913108001297
midi_files/liszt/liz_et4.mid,17.514489213283802,2.7503174016930965,8.979686884090828,2.6019706755934138,12.49146356561845,2.613218439879288
midi_files/liszt/liz_et5.mid,25.02968329458652,2.812006509205617,13.869072855170806,2.673140958801967,20.081581080620616,2.729835513281097
midi_files/liszt/liz_rhap02.mid,29.442727224062185,2.8467385054379677,16.615073002775944,2.7605097719775293,22.601367647260357,2.768589669379782
midi_files/liszt/liz_et6.mid,26.266292291364962,2.824857210314251,16.94222817458981,2.748126234763935,21.53443349304646,2.7556519955431593
midi_files/burgm/burg_sylphen.mid,22.939013559434546,2.8212677393186345,17.470470770070143,2.7006244314395347,15.310146465508474,2.6240193564160315
midi_files/burgm/burg_quelle.mid,19.145595098068714,2.7671195624052354,11.49423719910276,2.345877024366988,13.150985913355452,2.559428187259785
midi_files/burgm/burg_perlen.mid,26.72753686016028,2.8259452818422965,15.72866340128278,2.721669415539736,23.208536675890933,2.76204600412414
midi_files/burgm/burg_erwachen.mid,21.191631258070515,2.7922605488915004,14.631956506651921,2.7589822184272443,16.13802360859101,2.681233986780855
midi_files/burgm/burg_spinnerlied.mid,28.003462518829313,2.8430693762658814,14.381116846028698,2.5472918270535696,18.762983910279072,2.6810121385321106
midi_files/burgm/burg_geschwindigkeit.mid,24.03193646537891,2.8147888186182386,15.355725365029148,2.7401628727143432,21.04838476134383,2.7437440906213415
midi_files/burgm/burg_gewitter.mid,21.97594945318477,2.787476326687755,26.054624284413347,2.9566036011560515,16.023193141399812,2.686942536448213
midi_files/burgm/burg_agitato.mid,21.375373224660596,2.782773937514337,11.340214726152793,2.4800022743630827,11.830272467318697,2.5364557004931196
midi_files/burgm/burg_trennung.mid,21.127181500738278,2.7912050601977265,15.67098645630713,2.4552882451908733,15.782175522410828,2.6209284719438397
midi_files/haydn/haydn_43_1.mid,18.11758156799996,2.7476628757263812,12.240436930399747,2.590699457644708,13.55091754544616,2.638366240648574
midi_files/haydn/haydn_43_2.mid,14.644788236270509,2.679640530515439,10.751413832993501,2.5983608852391593,12.049478861278706,2.600750915686427
midi_files/haydn/haydn_8_4.mid,17.351280044766703,2.7379211312987306,11.01193108689962,2.448458595718844,12.536059100761202,2.580521441315865
midi_files/haydn/haydn_43_3.mid,21.33484292532016,2.7739690303218363,10.816633693526388,2.665023811596494,13.64317866341315,2.641879939877045
midi_files/haydn/haydn_8_1.mid,21.428676669534212,2.7720668256333227,11.653457146157548,2.4924393331276216,15.92903436079526,2.6871930642496498
midi_files/haydn/haydn_8_3.mid,18.68278650597675,2.7114099996213246,12.871231667993657,2.5529280954357323,10.463321874584706,2.485422616255704
midi_files/haydn/haydn_8_2.mid,16.739639101288276,2.733886963836377,11.712651574112146,2.575748970420194,17.294557645049238,2.7748873851023217
midi_files/haydn/haydn_9_3.mid,15.217786556131749,2.7190587769320227,10.21333701414121,2.6539552107881486,13.891590426764685,2.6569321665314316
midi_files/haydn/hay_40_1.mid,18.303676035171378,2.749668720684507,11.9713959890436,2.574492210012876,14.385215001743555,2.6687353351303655
midi_files/haydn/haydn_9_2.mid,20.01162900989872,2.7532017662576203,12.180167058793568,2.602483817870795,16.55206529309891,2.7035791441194332
midi_files/haydn/hay_40_2.mid,21.189987834248146,2.792227927039051,11.487373079156969,2.5128242505765725,13.127191633139214,2.601073704373718
midi_files/haydn/haydn_9_1.mid,22.87607290072761,2.7893118699125434,13.053892018638136,2.563168430328884,14.61374190664275,2.5871225288949553
midi_files/haydn/haydn_7_3.mid,18.080049040367886,2.7291899442428775,12.894092106124331,2.494959790451922,14.644959008340443,2.6643847574686697
midi_files/haydn/haydn_7_2.mid,19.71196657945318,2.757109327255567,12.418578532074685,2.5781310764820002,16.26535048590958,2.6735800896088247
midi_files/haydn/haydn_7_1.mid,20.496336315828287,2.7519306912864407,11.573958775593182,2.516349699520454,10.212998382863843,2.486326242032244
midi_files/haydn/haydn_33_1.mid,21.20504465011601,2.784897097967855,12.012678557218852,2.60954424671896,13.20153475812024,2.6159976793428266
midi_files/haydn/haydn_33_2.mid,22.068716937195017,2.7840140470893107,13.121985004381498,2.6231769419393856,15.194408315326513,2.667309026890945
midi_files/haydn/haydn_33_3.mid,21.63932861802108,2.780741727000535,10.289259542334449,2.4648892061069274,13.518030409726485,2.6109134152494446
midi_files/haydn/haydn_35_1.mid,21.475004524076894,2.79828177066299,11.794508137372203,2.570069140752674,15.424779622251977,2.6870530162273565
midi_files/haydn/haydn_35_2.mid,21.86653732408162,2.792291165361003,12.295134603908558,2.5864941819207807,13.63556775986872,2.597892042060439
midi_files/haydn/haydn_35_3.mid,19.740172709595303,2.760392624584493,10.92060849598046,2.488578561310443,14.637188487605993,2.6413527189768713
midi_files/schumann/schum_abegg.mid,25.741693212566346,2.819080313720034,15.867766281527377,2.7380114000709135,21.69762422294349,2.759062623831113
midi_files/schumann/scn68_10.mid,11.620050265890342,2.606809265261758,13.750413216931468,2.765452453528585,10.808048873619395,2.5609058234077327
midi_files/schumann/scn15_10.mid,18.142140306533868,2.7498408408233272,16.07466820756165,2.600366274566866,13.368982454800017,2.5825312751474754
midi_files/schumann/scn16_8.mid,22.00923278654929,2.7763773250983697,18.60307071855187,2.680271721718183,16.816938396758157,2.6721729399920413
midi_files/schumann/scn15_11.mid,18.113298361703947,2.724296504393431,14.57655431948432,2.635625934037515,11.427608701811208,2.564410889182182
midi_files/schumann/scn15_13.mid,19.190473199047894,2.735915215702151,16.194883809505257,2.767350329846452,16.390475262325204,2.6990387412155235
midi_files/schumann/scn15_12.mid,19.76079781878208,2.763635496844743,19.158315761097903,2.7940585686460038,15.25349409563605,2.6537276671506755
midi_files/schumann/scn68_12.mid,17.692441786580872,2.7438412365687124,18.183171377272682,2.7559146053617924,14.976554003218522,2.6473965084322404
midi_files/schumann/scn15_8.mid,18.91866823814875,2.7422185992093704,14.69297108176172,2.747258784686933,12.821131889380952,2.6324592869089547
midi_files/schumann/scn15_9.mid,19.417859024554506,2.7637088563376713,14.969523793336847,2.5363779285409915,12.613062680431959,2.556226912635274
midi_files/schumann/scn15_7.mid,17.222900147004403,2.729991003134073,15.706463079132117,2.698683889758507,13.590865417883348,2.6445077146099574
midi_files/schumann/scn15_6.mid,20.938353688206096,2.7683556678014254,25.0159259617576,2.879176127369389,17.302182441570178,2.659076842660327
midi_files/schumann/scn15_4.mid,14.949688351874824,2.675647755047534,12.867153390071806,2.621588692515909,11.49456393257265,2.6259197522876714
midi_files/schumann/scn15_5.mid,18.13331290848523,2.748198062839102,17.57190518560386,2.6577629133735203,14.680977866310919,2.6407069760451147
midi_files/schumann/scn15_1.mid,14.058316444768955,2.628884941574286,15.28159111568645,2.6474533062943735,11.990518025611843,2.5393302656799484
midi_files/schumann/scn15_2.mid,13.318588661024434,2.685290359295525,13.719410418171119,2.7104252855886233,11.81875655625192,2.5792979234236935
midi_files/schumann/scn15_3.mid,18.60399822618783,2.753406980451673,13.586206240154018,2.5401771591761073,13.79202668210876,2.613426869074396
midi_files/schumann/scn16_6.mid,19.057925212340237,2.7513299771491204,19.788622053201607,2.7541480448135593,14.576121865293109,2.638411070326716
midi_files/schumann/scn16_7.mid,20.628135141224007,2.789830265327434,17.238202217658536,2.6813140801127897,14.51028518617165,2.6675263611979663
midi_files/schumann/scn16_5.mid,22.414857454413955,2.7955316602165543,17.708257268261246,2.6999158696779437,17.31523780712989,2.7160352152798746
midi_files/schumann/scn16_4.mid,19.82915838829424,2.7844182650289566,21.61201296681112,2.7837481443807524,15.948775276986659,2.674087932110071
midi_files/schumann/scn16_1.mid,21.491193843142636,2.777183527311593,13.041854003549098,2.5929731841603827,14.418483278214465,2.644395130661078
midi_files/schumann/scn16_3.mid,23.258654248366756,2.8117571976576246,18.604522502258597,2.710716068587169,17.19260277529452,2.73123270519624
midi_files/schumann/scn16_2.mid,23.392322667695844,2.8120815163691204,18.454748232373166,2.7014942723114155,16.609122362299015,2.683804273223465
